Column1,Column2,Column3,Column4
3.5731105185732304e-07,3.5725804536923533e-07,3.572054652067891e-07,3.571635147636698e-07
3.5712037060875446e-07,3.5708353607333265e-07,3.570323769963579e-07,3.5697584621630085e-07
3.5691564903572726e-07,3.5685897614712303e-07,3.5679991583492665e-07,3.5673963338922476e-07
3.5667653719428927e-07,3.5660642083712446e-07,3.56533092826794e-07,3.5646439755510073e-07
3.5639871498460707e-07,3.563342261259095e-07,3.562636834431032e-07,3.562014114777412e-07
3.561508208349551e-07,3.561000596619124e-07,3.560441541594628e-07,3.5597895475802943e-07
3.559075025805214e-07,3.5584153579293343e-07,3.5577630796979065e-07,3.557093180006632e-07
3.55640167981619e-07,3.5557027899812965e-07,3.5550223742575326e-07,3.5543968124329695e-07
3.5537703979571234e-07,3.5531340358829766e-07,3.552388250227523e-07,3.5516794127943285e-07
3.550998428636376e-07,3.5503259709912527e-07,3.549615712472587e-07,3.548881863935094e-07
3.548133236108697e-07,3.547424398675503e-07,3.5467166981106857e-07,3.5460340086501674e-07
3.545261506587849e-07,3.5444253398964065e-07,3.5436215739537147e-07,3.5429155786914635e-07
3.5422604582890926e-07,3.541562705322576e-07,3.540765192155959e-07,3.5400296383159e-07
3.539289821219427e-07,3.538529256275069e-07,3.537731458891358e-07,3.5369131978768564e-07
3.5360886840862804e-07,3.535328119141923e-07,3.5345567539479816e-07,3.533713766046276e-07
3.5328309877513675e-07,3.5318885238666553e-07,3.530941512508434e-07,3.529996206452779e-07
3.5289926358927914e-07,3.528027718857629e-07,3.5269980003249657e-07,3.526029104250483e-07
3.52504628153838e-07,3.5240213946963195e-07,3.522949896250793e-07,3.5218675975556835e-07
3.520745224250277e-07,3.51961887190555e-07,3.518442213135131e-07,3.51729312342286e-07
3.5161065170541406e-07,3.51485709870758e-07,3.513538331390009e-07,3.512223827328853e-07
3.510917849780526e-07,3.5096149986202363e-07,3.50821068195728e-07,3.5068620718448074e-07
3.505543588744331e-07,3.5041878732045006e-07,3.502827041756973e-07,3.5014403465538635e-07
3.4999698073079344e-07,3.4984518038072565e-07,3.4968616091646254e-07,3.4952950045408215e-07
3.4936888937409094e-07,3.492092730539298e-07,3.490456776944484e-07,3.4888094546658976e-07
3.487105573185545e-07,3.4854329555855657e-07,3.4837455586966826e-07,3.4821218264369236e-07
3.480522821064369e-07,3.478937173895247e-07,3.4773020729517157e-07,3.4755828437482705e-07
3.473852245861053e-07,3.472143248473003e-07,3.4704086715464655e-07,3.4687698757807084e-07
3.4670910054046544e-07,3.4653561442610226e-07,3.463660789293499e-07,3.4620177302713273e-07
3.460398545485077e-07,3.458861499439081e-07,3.4573020002426347e-07,3.455774901794939e-07
3.45430834158833e-07,3.452931878200616e-07,3.451408190358052e-07,3.4499552725719695e-07
3.448509744430339e-07,3.447058816163917e-07,3.4455618447282177e-07,3.444094431870326e-07
3.4426346928739804e-07,3.441197407028085e-07,3.439786837589054e-07,3.438460680627031e-07
3.437165503328288e-07,3.4359305800535367e-07,3.434662403378752e-07,3.433480060266447e-07
3.432348592014023e-07,3.431217407978693e-07,3.430056665365555e-07,3.4289121231267927e-07
3.42776360184871e-07,3.4266534498783585e-07,3.42557257226872e-07,3.4245303481839073e-07
3.4235227985845995e-07,3.422550207687891e-07,3.421549763515941e-07,3.420556993205537e-07
3.419669951654214e-07,3.418823268930282e-07,3.41790126867636e-07,3.417047764742165e-07
3.416258209654188e-07,3.415519245208998e-07,3.414780849197996e-07,3.414047000660503e-07
3.4133213944187446e-07,3.4126941272916156e-07,3.4120620284738834e-07,3.4114808045160316e-07
3.4108657587239577e-07,3.4102390600310173e-07,3.4096606782441086e-07,3.409114128771762e-07
3.4085826428054133e-07,3.408079578548495e-07,3.4075509347530897e-07,3.4070794185936393e-07
3.4066150078615465e-07,3.4061383757943986e-07,3.405718871363206e-07,3.4053584840876283e-07
3.404946653517982e-07,3.404537380902184e-07,3.404144024443667e-07,3.403817459002312e-07
3.4034272289318324e-07,3.4030270512630523e-07,3.4026712114609836e-07,3.402312529487972e-07
3.401922867851681e-07,3.401550827675237e-07,3.401202093300526e-07,3.400906791739544e-07
3.400631101158069e-07,3.4003517157543683e-07,3.4000433402070485e-07,3.3997247328443336e-07
3.3993421766354004e-07,3.3989860526162374e-07,3.398650960662053e-07,3.3982922786890413e-07
3.3978670899159624e-07,3.397404952920624e-07,3.39696754281249e-07,3.39654093295394e-07
3.3960435530389077e-07,3.395549299511913e-07,3.39503998247892e-07,3.394603140804975e-07
3.3941748256438586e-07,3.393736562884442e-07,3.3932371934497496e-07,3.392665632873104e-07
3.3919994280040555e-07,3.391276379716146e-07,3.390524909718806e-07,3.3897859452736157e-07
3.38894693641123e-07,3.3880095884342154e-07,3.386957700968196e-07,3.3858634651551256e-07
3.384685953733424e-07,3.3835050317065907e-07,3.3823084777395707e-07,3.3811949151640874e-07
3.3800779419834726e-07,3.378888209226716e-07,3.377615200861328e-07,3.376264601229195e-07
3.374778998477268e-07,3.3732652582330047e-07,3.371694106135692e-07,3.370109880052041e-07
3.3684153777358006e-07,3.366624525824591e-07,3.3647620512056164e-07,3.362885649949021e-07
3.3609342153795296e-07,3.358971412126266e-07,3.356955176059273e-07,3.3549093814144726e-07
3.3528124276926974e-07,3.350645272348629e-07,3.348422410454077e-07,3.346210633026203e-07
3.343931211929885e-07,3.341631895636965e-07,3.3392615250704694e-07,3.3368985441484256e-07
3.334425571210886e-07,3.331882112433959e-07,3.329342064262164e-07,3.326865964936587e-07
3.324394981518708e-07,3.32189898699653e-07,3.319302379622968e-07,3.316732488656271e-07
3.3141387234536523e-07,3.3115318842646957e-07,3.3089065709646093e-07,3.3062752891055425e-07
3.3036261015695345e-07,3.3010394417942734e-07,3.2984763720378396e-07,3.2959391660369874e-07
3.293295378625771e-07,3.290616064077767e-07,3.2880231515264313e-07,3.285501577465766e-07
3.282957266037556e-07,3.280459281995718e-07,3.2779584557829367e-07,3.275530957580486e-07
3.273040078966005e-07,3.2705921171327645e-07,3.2682521577953594e-07,3.2660312854204676e-07
3.2638428137943265e-07,3.26170550124516e-07,3.259545167111355e-07,3.2574234865023755e-07
3.255291005643812e-07,3.2532039995203377e-07,3.2511903214071936e-07,3.249236044666759e-07
3.247251640914328e-07,3.2453161225021177e-07,3.243360708893306e-07,3.241558488298324e-07
3.239845796088048e-07,3.2381637993239565e-07,3.2364991398026177e-07,3.234926850836928e-07
3.233324719076336e-07,3.231803873404715e-07,3.2303572083947074e-07,3.2289838713950303e-07
3.227596323540638e-07,3.226221281238395e-07,3.224921840683237e-07,3.2237127811640676e-07
3.222532427571423e-07,3.221432507416466e-07,3.220395399239351e-07,3.2194762411563715e-07
3.218599715637538e-07,3.217818118628202e-07,3.2170558483812783e-07,3.216301251995901e-07
3.2155921303456125e-07,3.214985895283462e-07,3.2144225770025514e-07,3.213954755665327e-07
3.2134494176716544e-07,3.212930437257455e-07,3.212443004940724e-07,3.2120334481078316e-07
3.211693524463044e-07,3.21142977099953e-07,3.2112274084283854e-07,3.2111114478539093e-07
3.2110611414282175e-07,3.2111077530316834e-07,3.211197849850578e-07,3.211281978110492e-07
3.211333421404561e-07,3.211492298760277e-07,3.211643786471541e-07,3.211823411675141e-07
3.211992520846252e-07,3.2122241577781097e-07,3.212452384104836e-07,3.2127121585290297e-07
3.2129401006386615e-07,3.2132552973962447e-07,3.213568788851262e-07,3.214007904261962e-07
3.2145172212949547e-07,3.215040180748474e-07,3.2154937912309833e-07,3.2159536544895673e-07
3.2163706009669113e-07,3.21684069604089e-07,3.217309654246492e-07,3.217843413949595e-07
3.218383710645867e-07,3.218904680579726e-07,3.21940945013921e-07,3.2198829558183206e-07
3.220337418952113e-07,3.220782502921793e-07,3.2211690381700464e-07,3.2216607337431924e-07
3.2221470291915466e-07,3.2225628388005134e-07,3.222925215595751e-07,3.223350688585924e-07
3.2237969094239816e-07,3.2242266456705693e-07,3.2245810643871664e-07,3.224981526273041e-07
3.225384830329858e-07,3.225787565952487e-07,3.2261402793665184e-07,3.226426201763388e-07
3.2266930816149397e-07,3.226950298085285e-07,3.22716061873507e-07,3.227467288979824e-07
3.227773106573295e-07,3.228002185551304e-07,3.2281877793138847e-07,3.228407763344876e-07
3.2285831252920616e-07,3.228700222734915e-07,3.2287101703332155e-07,3.228784635211923e-07
3.228863079129951e-07,3.228968807889032e-07,3.2290625995301525e-07,3.229158380690933e-07
3.2292328455696406e-07,3.2292757623508805e-07,3.2292140872414166e-07,3.2292194873662083e-07
3.2292626883645426e-07,3.229364153867209e-07,3.229470735277573e-07,3.229567937523825e-07
3.229501430723758e-07,3.229381775327056e-07,3.229217497846548e-07,3.2290887475028285e-07
3.2289364071402815e-07,3.2286979489981604e-07,3.228453806514153e-07,3.2282810025208164e-07
3.2281232620334777e-07,3.227947047435009e-07,3.227711147246737e-07,3.2275536909764924e-07
3.227406750738737e-07,3.227247589165927e-07,3.227008562589617e-07,3.2267413985209714e-07
3.226438991532632e-07,3.226102478492976e-07,3.2257489124276617e-07,3.2254439474854735e-07
3.2250699177893694e-07,3.2246157388726715e-07,3.2240902214653033e-07,3.223588009859668e-07
3.2230656188403373e-07,3.22253157492014e-07,3.221906297312671e-07,3.2213540634984383e-07
3.2207830713559815e-07,3.220141309157043e-07,3.2194108712246816e-07,3.218654853753833e-07
3.217843698166689e-07,3.2170393637898087e-07,3.216154311758146e-07,3.2153116080735344e-07
3.2143984185495356e-07,3.213362163023703e-07,3.2122545690072e-07,3.211109458334249e-07
3.2099114832817577e-07,3.208643022389879e-07,3.207284180462011e-07,3.206010035228246e-07
3.204726510830369e-07,3.2033338470682793e-07,3.201831475507788e-07,3.2003120509216387e-07
3.198709066509764e-07,3.1970654390534037e-07,3.195324040916603e-07,3.1936232858242874e-07
3.191766495547199e-07,3.189725532593002e-07,3.18755155603867e-07,3.185361947544152e-07
3.183122032623942e-07,3.180873875407997e-07,3.178574559115077e-07,3.1763349284119613e-07
3.174071423472924e-07,3.1717331694380846e-07,3.169294586768956e-07,3.1668750466451456e-07
3.164393547194777e-07,3.161873110002489e-07,3.1592722393725126e-07,3.1566864322485344e-07
3.1540645295535796e-07,3.1513803833149723e-07,3.148628877625015e-07,3.1459043725590163e-07
3.1431031288775557e-07,3.140231683573802e-07,3.1373204478768457e-07,3.1345120987680275e-07
3.131683001811325e-07,3.1287564183912764e-07,3.125789191926742e-07,3.122864882243448e-07
3.1199124350678176e-07,3.1168909231382713e-07,3.113809725618921e-07,3.1107896347748465e-07
3.107665236257162e-07,3.1045075843394443e-07,3.1013033208182605e-07,3.098150500591146e-07
3.0950118912187463e-07,3.091926714660076e-07,3.0888162427800125e-07,3.085835373894952e-07
3.082930959408259e-07,3.080058377236128e-07,3.077153394315246e-07,3.07426461176874e-07
3.0713457022102375e-07,3.0684196872243774e-07,3.065485714159877e-07,3.0626222269347636e-07
3.059720086184825e-07,3.056794355416059e-07,3.0539078466063074e-07,3.051126213904354e-07
3.0483747082143964e-07,3.0456968147518637e-07,3.0430138053816336e-07,3.0404186190935434e-07
3.0378603810277127e-07,3.0353595548149315e-07,3.0328749289765256e-07,3.0304462939056975e-07
3.0279767315732897e-07,3.0255048955041275e-07,3.0230128800212697e-07,3.0206317092051904e-07
3.0182329169292643e-07,3.0158830099935585e-07,3.013568061760452e-07,3.0113397997411084e-07
3.0091186431491224e-07,3.0069492140682996e-07,3.004777795467817e-07,3.0026845365682675e-07
3.000577066814003e-07,2.998491481776e-07,2.996498267293646e-07,2.9945712753942644e-07
2.9926101774435665e-07,2.9906695431236585e-07,2.9887203822909214e-07,2.986838012475346e-07
2.9849456950614695e-07,2.983068156936497e-07,2.9811567969773023e-07,2.9792295208608266e-07
2.9773252663289895e-07,2.9755068453596323e-07,2.9736364126620174e-07,2.9717807592533063e-07
2.9698711045966775e-07,2.968033072647813e-07,2.9663047484973504e-07,2.9645519816767774e-07
2.962741803003155e-07,2.960946972052625e-07,2.959085634302028e-07,2.9572512971753895e-07
2.9554229286077316e-07,2.953615592105052e-07,2.951788076188677e-07,2.949961128706491e-07
2.94812991796789e-07,2.9463160444720415e-07,2.9443802418427367e-07,2.9425078196254617e-07
2.9406641033347114e-07,2.9388243660832813e-07,2.9369783760557766e-07,2.9351517127906845e-07
2.933307996499934e-07,2.9315216920622333e-07,2.9297009973561217e-07,2.92792520895091e-07
2.9261178724482306e-07,2.924291493400233e-07,2.92245289301718e-07,2.9206802310000057e-07
2.9188879580033245e-07,2.9171107485126413e-07,2.9152610636629106e-07,2.9134764645277755e-07
2.911787930770515e-07,2.910151692958607e-07,2.9084901598253055e-07,2.906809015712497e-07
2.905103144712484e-07,2.903431379763788e-07,2.9017579095125257e-07,2.90018391524427e-07
2.898619015923032e-07,2.897099022902694e-07,2.895617683407181e-07,2.894174997436494e-07
2.892751354011125e-07,2.8913376581840566e-07,2.889906056680047e-07,2.8886077529932663e-07
2.887367145376629e-07,2.886132790536067e-07,2.884876550979243e-07,2.8836618071181874e-07
2.882451042296452e-07,2.881328100556857e-07,2.8801991902582813e-07,2.879124849641812e-07
2.878017255625309e-07,2.8768724291694525e-07,2.875757445508498e-07,2.874744211567304e-07
2.873734672448336e-07,2.872806703635433e-07,2.8718844191644166e-07,2.8710692845379526e-07
2.8702984877782e-07,2.8695419018731627e-07,2.868804642730538e-07,2.8680938157776836e-07
2.867359398806002e-07,2.866659372102731e-07,2.8659266604336153e-07,2.8652115702243464e-07
2.8643842142628273e-07,2.863495183191844e-07,2.862626331534557e-07,2.8618379133149574e-07
2.861085874883429e-07,2.860381869140838e-07,2.8596355150511954e-07,2.8589960265890113e-07
2.858411392026028e-07,2.8578492106134945e-07,2.85722421722312e-07,2.8565824550241814e-07
2.8558758913277416e-07,2.8551718855851504e-07,2.8543840357997396e-07,2.853576859251916e-07
2.852704596989497e-07,2.851830345207418e-07,2.8509271032817196e-07,2.8500303983491904e-07
2.8491180614764744e-07,2.8481991876105894e-07,2.847171458597586e-07,2.8461343504204706e-07
2.8450796207835083e-07,2.8439671950764023e-07,2.842772062194854e-07,2.841556181465421e-07
2.840305342033389e-07,2.839064734416752e-07,2.8377266403367685e-07,2.8364570425765123e-07
2.8350615366434795e-07,2.8335659862932516e-07,2.83201075035322e-07,2.830431924394361e-07
2.828803360443999e-07,2.827124490067945e-07,2.8253282380319433e-07,2.8236158300387615e-07
2.821907685301994e-07,2.820210909248999e-07,2.8183987410557165e-07,2.816492212787125e-07
2.814405775097839e-07,2.8122542516939575e-07,2.810047874390875e-07,2.8078682134946575e-07
2.8056228984496556e-07,2.80334234048496e-07,2.801052971790341e-07,2.7987641715299105e-07
2.7964310334027687e-07,2.794095337321778e-07,2.7916996714338893e-07,2.7893321430383367e-07
2.7869353402820707e-07,2.784533990052296e-07,2.7820937020806014e-07,2.7795530854746175e-07
2.7769038979386096e-07,2.774234246771812e-07,2.7715276473827544e-07,2.768919102891232e-07
2.766352054095478e-07,2.763791826509987e-07,2.7611682185124664e-07,2.7585525685935863e-07
2.755944024102064e-07,2.753351964202011e-07,2.750663270489895e-07,2.748069505287276e-07
2.7455283202471037e-07,2.7429572924120293e-07,2.740303273185418e-07,2.7376319167160545e-07
2.734956012773182e-07,2.7323306994730956e-07,2.729656785049883e-07,2.7270581881566613e-07
2.7244624334343825e-07,2.721833993746259e-07,2.7191973117624e-07,2.7166595373273594e-07
2.714184859087254e-07,2.711732918214693e-07,2.709241471166024e-07,2.7068489316661726e-07
2.7044745820603566e-07,2.702100516671635e-07,2.6997750524060393e-07,2.697503873605456e-07
2.6951954623655183e-07,2.6929308205581037e-07,2.6906863581643847e-07,2.688547056095558e-07
2.686302593701839e-07,2.683993329810619e-07,2.681743467292108e-07,2.679628039459203e-07
2.67753847538188e-07,2.6755031967695686e-07,2.6734483071777504e-07,2.671458503300528e-07
2.669471257377154e-07,2.667541707523924e-07,2.6656550744519336e-07,2.6637900418791105e-07
2.66191989339859e-07,2.660161726453225e-07,2.658388496001862e-07,2.656664719324908e-07
2.654960553627461e-07,2.653281683251407e-07,2.6516451612224046e-07,2.6500353556002665e-07
2.6483854753678315e-07,2.646817449658556e-07,2.645242318521923e-07,2.64375699998709e-07
2.642285608089878e-07,2.640836669343116e-07,2.6394263841211796e-07,2.6380746476206696e-07
2.6367359851064975e-07,2.6354487658863945e-07,2.63413767243037e-07,2.6328791591367917e-07
2.6316027401662723e-07,2.6303672484573326e-07,2.6291311883142043e-07,2.627941739774542e-07
2.6267710495631036e-07,2.6256606133756577e-07,2.6245001549796143e-07,2.6234215511067305e-07
2.622377905936446e-07,2.6213339765490673e-07,2.6203292691207025e-07,2.619426879846287e-07
2.61854154359753e-07,2.617701113649673e-07,2.6168527256231755e-07,2.616096992369421e-07
2.6153449539378926e-07,2.6145747256123286e-07,2.613742253743112e-07,2.612968330595322e-07
2.612239882182621e-07,2.6115833406947786e-07,2.610908040878712e-07,2.610329374874709e-07
2.6098155103682075e-07,2.609295108868537e-07,2.6087263904628344e-07,2.608184672681091e-07
2.60761936488052e-07,2.607068552151759e-07,2.6065063707392255e-07,2.6060482127832074e-07
2.605546569611761e-07,2.6049917778436793e-07,2.604453754884162e-07,2.604013786822179e-07
2.6035701239379705e-07,2.603138682388817e-07,2.602683650820836e-07,2.6023698751487245e-07
2.602127153750189e-07,2.601865674023429e-07,2.601492496978608e-07,2.6010789611063956e-07
2.600628761229018e-07,2.600200446067902e-07,2.5997411512435065e-07,2.5993352892328403e-07
2.5988569518631266e-07,2.5983314344557584e-07,2.5977911377594864e-07,2.597332695586374e-07
2.5968714112423186e-07,2.596439685476071e-07,2.5959488425542077e-07,2.595510864011885e-07
2.5950436111088493e-07,2.5946033588297723e-07,2.594159127511375e-07,2.5937052328117716e-07
2.5932098424163996e-07,2.59268489344322e-07,2.592167049897398e-07,2.5916710910678376e-07
