frequency (Hz),m**2/Hz
-0.10599711537361145,-0.14488494396209717
-0.18324187397956848,-0.22053703665733337
-0.25703585147857666,-0.29406556487083435
-0.33043166995048523,-0.3666650354862213
-0.40104028582572937,-0.435282826423645
-0.46766719222068787,-0.49859166145324707
-0.5281888842582703,-0.5546007752418518
-0.5803490281105042,-0.6049027442932129
-0.627200186252594,-0.6477722525596619
-0.6678134799003601,-0.687589168548584
-0.706170380115509,-0.7250170707702637
-0.7426692247390747,-0.7608522772789001
-0.777840793132782,-0.7939002513885498
-0.8083670735359192,-0.8213739395141602
-0.8323899507522583,-0.8423441648483276
-0.8501748442649841,-0.8576073050498962
-0.8650398254394531,-0.870614230632782
-0.8756576180458069,-0.8796393275260925
-0.8817629218101501,-0.8833556175231934
-0.8826920390129089,-0.8799047470092773
-0.8753921985626221,-0.8691542744636536
-0.8621199131011963,-0.8533601760864258
-0.8422114253044128,-0.8300009965896606
-0.8173922300338745,-0.8050490617752075
-0.7927058339118958,-0.7808934450149536
-0.7700101137161255,-0.7593923211097717
-0.7482436299324036,-0.7366966605186462
-0.7248843312263489,-0.7121429443359375
-0.6980743408203125,-0.6826784014701843
-0.6662207245826721,-0.6490995287895203
-0.6321109533309937,-0.613131582736969
-0.5936213135719299,-0.5741110444068909
-0.5535390377044678,-0.5324360132217407
-0.5101385712623596,-0.4870447814464569
-0.464614599943161,-0.4413880407810211
-0.4174979329109192,-0.39188238978385925
-0.3670631945133209,-0.34078407287597656
-0.3138412833213806,-0.2845095098018646
-0.254381388425827,-0.2233242243528366
-0.19027619063854218,-0.1555027812719345
-0.11953485012054443,-0.08250513672828674
-0.04534270614385605,-0.007383938413113356
0.030707553029060364,0.07012628763914108
0.11352669447660446,0.1619705855846405
0.21612155437469482,0.2806249260902405
0.3663639426231384,0.42900919914245605
0.45236843824386597,0.4497140049934387
0.43352174758911133,0.4089680016040802
0.3781763017177582,0.34619006514549255
0.3120802640914917,0.2755814492702484
0.23855175077915192,0.20218563079833984
0.16608500480651855,0.12932074069976807
0.09282191097736359,0.05804848298430443
0.02420412190258503,-0.00977294985204935
-0.043617308139801025,-0.07839072495698929
-0.11157147586345673,-0.14315953850746155
-0.17328764498233795,-0.20248672366142273
-0.2299603670835495,-0.25544318556785583
-0.27946603298187256,-0.3032234311103821
-0.32565364241600037,-0.34609296917915344
-0.3654705286026001,-0.38405176997184753
-0.40143847465515137,-0.4177633821964264
-0.4327610731124878,-0.4469624161720276
-0.46116378903388977,-0.47403791546821594
-0.4861157238483429,-0.49699902534484863
-0.5068204998970032,-0.5154474973678589
-0.521950900554657,-0.526596188545227
-0.5293834209442139,-0.5307106375694275
-0.5305778980255127,-0.5283216238021851
-0.524605393409729,-0.5194292068481445
-0.5134566426277161,-0.5068204998970032
-0.4989898204803467,-0.49089375138282776
-0.48279765248298645,-0.47456881403923035
-0.46620726585388184,-0.4570493698120117
-0.447891503572464,-0.43939724564552307
-0.43063750863075256,-0.42187777161598206
-0.4121890068054199,-0.4040929079055786
-0.3958640992641449,-0.3877679705619812
-0.3795391321182251,-0.3726375699043274
-0.3666650354862213,-0.3602943420410156
-0.35418906807899475,-0.3483492434024811
-0.3423767387866974,-0.3364042043685913
-0.33003348112106323,-0.32260099053382874
-0.31477034091949463,-0.3069396913051605
-0.2975163459777832,-0.28742942214012146
-0.2762807011604309,-0.26539739966392517
-0.2542486786842346,-0.24150726199150085
-0.22810223698616028,-0.2145645171403885
-0.2007613182067871,-0.18642722070217133
-0.17182770371437073,-0.15656456351280212
-0.14156685769557953,-0.12617100775241852
-0.1090497374534607,-0.09060124307870865
-0.07069279253482819,-0.04985529184341431
-0.02795599214732647,-0.004464035388082266
0.020222436636686325,0.04583797603845596
0.07238256931304932,0.10224524140357971
0.13370059430599213,0.16661590337753296
0.20112384855747223,0.2369590699672699
0.2733251452445984,0.3122129738330841
0.3508353531360626,0.3903868496417999
0.43060192465782166,0.47187870740890503
0.5127573609352112,0.5540342330932617
0.5958419442176819,0.6377823948860168
0.6798556447029114,0.7216633558273315
0.7632056474685669,0.8043497204780579
0.8461574912071228,0.8863725662231445
0.9247295260429382,0.9621573686599731
0.9987888932228088,1.0344914197921753
1.068335771560669,1.1004546880722046
1.131379246711731,1.1604455709457397
1.185795545578003,1.2068984508514404
1.2222944498062134,1.2323813438415527
1.2354339361190796,1.2323813438415527
1.224816083908081,1.2116765975952148
1.1954842805862427,1.175177812576294
1.1504913568496704,1.1224867105484009
1.0912967920303345,1.0575852394104004
1.0214844942092896,0.9856493473052979
0.9478233456611633,0.9097318053245544
0.8711094260215759,0.8326197862625122
0.7938646674156189,0.7547113299369812
0.7158235907554626,0.677599310874939
0.6397733092308044,0.6016817688941956
0.5651829838752747,0.5300114154815674
0.49643245339393616,0.4625880718231201
0.43086734414100647,0.4010046720504761
0.3718056082725525,0.3430047035217285
0.31592923402786255,0.2900482714176178
0.26522907614707947,0.24094073474407196
0.21731604635715485,0.19462043046951294
0.17298659682273865,0.15148547291755676
0.1306479573249817,0.11073950678110123
0.09096378833055496,0.07211712747812271
0.05499586462974548,0.03853821009397507
0.023540517315268517,0.009206429123878479
-0.004464035388082266,-0.018930837512016296
-0.031937677413225174,-0.043750032782554626
-0.05463331565260887,-0.0637912005186081
-0.07069279253482819,-0.07626716047525406
-0.0798506811261177,-0.08104518800973892
-0.08011612296104431,-0.07679805159568787
-0.0720200315117836,-0.06591477245092392
-0.05980950593948364,-0.054102424532175064
-0.04839533194899559,-0.04335186257958412
-0.039901070296764374,-0.03724661096930504
-0.036052096635103226,-0.03684843331575394
-0.03976833447813988,-0.043750032782554626
-0.04985529184341431,-0.05808411166071892
-0.06724199652671814,-0.07839072495698929
-0.09060124307870865,-0.10427170246839523
-0.11860579252243042,-0.13386893272399902
-0.14926479756832123,-0.16452793776988983
-0.18045468628406525,-0.19664689898490906
-0.21204276382923126,-0.22690774500370026
-0.24110910296440125,-0.2542486786842346
-0.2663264572620392,-0.27747517824172974
-0.28716397285461426,-0.296321839094162
-0.3033561706542969,-0.30972689390182495
-0.31543394923210144,-0.3207429051399231
-0.32525545358657837,-0.33016619086265564
-0.3350769579410553,-0.340518593788147
-0.34609296917915344,-0.3516673445701599
-0.357639878988266,-0.3642759919166565
-0.37024855613708496,-0.37781375646591187
-0.38511356711387634,-0.39241328835487366
-0.39931491017341614,-0.40661463141441345
-0.41404712200164795,-0.4206832945346832
-0.4270539879798889,-0.4327610731124878
-0.43846815824508667,-0.44364437460899353
-0.4477587342262268,-0.45134228467941284
-0.4549258053302765,-0.45744752883911133
-0.45930567383766174,-0.4612964987754822
-0.4638182520866394,-0.46607455611228943
-0.46793267130851746,-0.4713834822177887
-0.47443607449531555,-0.478550523519516
-0.48253220319747925,-0.4866466224193573
-0.49102646112442017,-0.4951408803462982
-0.49872440099716187,-0.5017769932746887
-0.5049623250961304,-0.507085919380188
-0.508811354637146,-0.5100058317184448
-0.5100058317184448,-0.5102713108062744
-0.5086786150932312,-0.5072186589241028
-0.5049623250961304,-0.5017769932746887
-0.49792805314064026,-0.4931500256061554
-0.48784109950065613,-0.48160311579704285
-0.47496700286865234,-0.46726906299591064
-0.46010199189186096,-0.45213863253593445
-0.44364437460899353,-0.435282826423645
-0.4259921908378601,-0.4170997440814972
-0.40767642855644226,-0.39758947491645813
-0.3867062032222748,-0.37635380029678345
-0.3654705286026001,-0.35379090905189514
-0.3425094485282898,-0.33029893040657043
-0.3186193108558655,-0.3064087927341461
-0.29459646344184875,-0.2821204960346222
-0.2697772681713104,-0.25703585147857666
-0.2441617250442505,-0.2306239902973175
-0.21735167503356934,-0.20341576635837555
-0.19001075625419617,-0.176473006606102
-0.16452793776988983,-0.15152108669281006
-0.1387796849012375,-0.12683461606502533
-0.11488954722881317,-0.10294447839260101
-0.09139757603406906,-0.07998340576887131
-0.06896739453077316,-0.05808411166071892
-0.04693537950515747,-0.036981165409088135
-0.027292387560009956,-0.017338162288069725
-0.00897661317139864,-0.0006150627741590142
0.006286526098847389,0.012259064242243767
0.017302533611655235,0.021018773317337036
0.024071408435702324,0.025796815752983093
0.026460420340299606,0.025265924632549286
0.023673230782151222,0.02088605985045433
0.016771642491221428,0.012657223269343376
0.007879200391471386,0.0033666230738162994
-0.0018095780396834016,-0.006322155240923166
-0.010171128436923027,-0.013621922582387924
-0.016541825607419014,-0.018930837512016296
-0.020788956433534622,-0.02211618609726429
-0.022647077217698097,-0.02211618609726429
-0.021585294976830482,-0.020656224340200424
-0.019063550978899002,-0.016541825607419014
-0.014285527169704437,-0.011100178584456444
-0.007516651879996061,-0.003933143801987171
4.8542027798248455e-05,0.004561138339340687
0.008542824536561966,0.013719025999307632
0.01916065439581871,0.025000479072332382
0.030840285122394562,0.03747642785310745
0.04411257058382034,0.05127962306141853
0.05884483829140663,0.06641003489494324
0.07424069195985794,0.08180589973926544
0.08950383216142654,0.09706903994083405
0.10436880588531494,0.11100494861602783
0.11764111369848251,0.1238790825009346
0.12985163927078247,0.13595686852931976
0.14139853417873383,0.1467074453830719
0.15148547291755676,0.15652891993522644
0.1609088033437729,0.16475775837898254
0.16820856928825378,0.17112845182418823
0.17444655299186707,0.17749916017055511
0.18094997107982635,0.1840026080608368
0.18758612871170044,0.19077147543430328
0.19408954679965973,0.19793850183486938
0.20085841417312622,0.20417648553848267
0.2070963978767395,0.20961815118789673
0.21240530908107758,0.2146615982055664
0.21718333661556244,0.21957236528396606
0.2219613641500473,0.22461581230163574
0.22780117392539978,0.23098652064800262
0.23470275104045868,0.23908263444900513
0.2439933717250824,0.24983318150043488
0.25607118010520935,0.26297274231910706
0.27067071199417114,0.27903226017951965
0.2883228659629822,0.2978789210319519
0.30783313512802124,0.3184509575366974
0.32920151948928833,0.34061571955680847
0.35216256976127625,0.36344408988952637
0.37605273723602295,0.3879978358745575
0.39994287490844727,0.41241884231567383
0.4251602590084076,0.43737077713012695
0.4497140049934387,0.4623226523399353
0.47466588020324707,0.4872745871543884
0.500546932220459,0.5142173171043396
0.5276223421096802,0.5415582656860352
0.5552287697792053,0.5696955323219299
0.5838969349861145,0.5975673198699951
0.6113705635070801,0.6247755885124207
0.6381806135177612,0.6501256823539734
0.6611416935920715,0.6712285876274109
0.6799883246421814,0.6882171630859375
0.6948533654212952,0.7000294923782349
0.7042766213417053,0.705603837966919
0.7061347961425781,0.7042766213417053
0.6992331147193909,0.6928624510765076
0.6839699745178223,0.6732195019721985
0.6604780554771423,0.6452149152755737
0.6284918189048767,0.6105742454528809
0.590798556804657,0.5702264308929443
0.5485925674438477,0.5258969664573669
0.5035995244979858,0.48010754585266113
0.45767733454704285,0.4352472126483917
0.4128170311450958,0.39144861698150635
0.37087658047676086,0.350437194108963
0.33172327280044556,0.3140711188316345
0.2970825731754303,0.2800940275192261
0.26483088731765747,0.24983318150043488
0.23549911379814148,0.2214304655790329
0.20829088985919952,0.19541679322719574
0.18240992724895477,0.17006666958332062
0.15679438412189484,0.14405299723148346
0.1306479573249817,0.1167120411992073
0.10224524140357971,0.08777844160795212
0.0715862289071083,0.05499586462974548
0.03800731897354126,0.019824277609586716
0.0008448791923001409,-0.02039077877998352
-0.04255552589893341,-0.06591477245092392
-0.09073396027088165,-0.11621677130460739
-0.14276137948036194,-0.1697041392326355
-0.19704507291316986,-0.22465144097805023
-0.2526560127735138,-0.2806605398654938
-0.30893054604530334,-0.3364042043685913
-0.36374515295028687,-0.39108607172966003
-0.4176306426525116,-0.44351160526275635
-0.46793267130851746,-0.4920882284641266
-0.5154474973678589,-0.5378776788711548
-0.5595115423202515,-0.5800836086273193
-0.599195659160614,-0.6177769303321838
-0.6359599828720093,-0.6529484987258911
-0.6692734360694885,-0.6844038367271423
-0.6988706588745117,-0.7126738429069519
-0.7243534326553345,-0.734971284866333
-0.7438637018203735,-0.75169438123703
-0.7574014663696289,-0.7616485953330994
-0.7647011876106262,-0.7662939429283142
-0.7666921019554138,-0.7660285234451294
-0.7649667263031006,-0.7625776529312134
-0.7597904801368713,-0.7554106116294861
-0.7512962222099304,-0.7455891370773315
-0.7394838333129883,-0.7325822710990906
-0.7254152297973633,-0.7181154489517212
-0.7101520895957947,-0.7025868892669678
-0.6950216293334961,-0.687589168548584
-0.6797584891319275,-0.6712642312049866
-0.6631681323051453,-0.6538775563240051
-0.6448523998260498,-0.6346327066421509
-0.624413013458252,-0.6144587993621826
-0.6038410067558289,-0.5930904150009155
-0.5820744037628174,-0.5715892910957336
-0.5605733394622803,-0.5496900081634521
-0.5394703149795532,-0.5293834209442139
-0.5203582644462585,-0.5117312073707581
-0.5040333271026611,-0.49606990814208984
-0.49009737372398376,-0.4839921295642853
-0.479081392288208,-0.47496700286865234
-0.4716489017009735,-0.46886172890663147
-0.46766719222068787,-0.46766719222068787
-0.46819812059402466,-0.4695253372192383
-0.4717816412448883,-0.47430339455604553
-0.476825088262558,-0.4805413484573364
-0.4842575788497925,-0.4873102009296417
-0.4911591708660126,-0.4944772720336914
-0.49739718437194824,-0.4996534287929535
-0.5011134147644043,-0.5016443133354187
-0.5015115737915039,-0.5000516176223755
-0.49819350242614746,-0.4948754608631134
-0.49036285281181335,-0.4853194057941437
-0.4788159430027008,-0.4720470905303955
-0.464216411113739,-0.4550585448741913
-0.44483885169029236,-0.4343537390232086
-0.42227596044540405,-0.4087381958961487
-0.3948023021221161,-0.37900829315185547
-0.36241790652275085,-0.344633013010025
-0.3257863521575928,-0.3062760829925537
-0.28636762499809265,-0.26526468992233276
-0.24376356601715088,-0.2213333696126938
-0.19810685515403748,-0.17408399283885956
-0.15032657980918884,-0.12617100775241852
-0.1018826961517334,-0.07679805159568787
-0.05211158096790314,-0.027026941999793053
-0.002738628536462784,0.0220805574208498
0.04716520756483078,0.07291346043348312
0.09919260442256927,0.12719717621803284
0.15599803626537323,0.1849316656589508
0.2138652801513672,0.244126096367836
0.2746523916721344,0.3051786720752716
0.3358376622200012,0.366629421710968
0.39781931042671204,0.4284783601760864
0.45913729071617126,0.49019449949264526
0.5212516188621521,0.5511143207550049
0.5805788040161133,0.6096451282501221
0.6381806135177612,0.6648579239845276
0.6899425387382507,0.713699996471405
0.7353338599205017,0.75564044713974
0.7736907601356506,0.7902811169624329
0.8055442571640015,0.8190820217132568
0.8310270309448242,0.8417776226997375
0.8515991568565369,0.8595625162124634
0.8665968179702759,0.8720384836196899
0.875622034072876,0.8781437277793884
0.8786746263504028,0.8789401054382324
0.8780109882354736,0.8754892349243164
0.8720384836196899,0.8677913546562195
0.862747848033905,0.8566426038742065
0.8501392006874084,0.8429721593856812
0.8348760604858398,0.8266472220420837
0.818020224571228,0.8078005909919739
0.7981117963790894,0.78815758228302
0.7780705690383911,0.7675855159759521
0.7574985027313232,0.7476770281791687
0.7387846112251282,0.7302903532981873
